Count;Season;gameId;Result;X;Y
6799;nhl11.json;280;draw;25.0;21.0
6805;nhl11.json;286;draw;19.0;21.0
6818;nhl11.json;299;draw;23.0;19.0
6820;nhl11.json;301;draw;27.0;22.0
6821;nhl11.json;302;draw;13.0;25.0
6822;nhl11.json;303;draw;21.0;12.0
6826;nhl11.json;307;draw;24.0;25.0
6828;nhl11.json;309;draw;19.0;21.0
6829;nhl11.json;310;draw;24.0;24.0
6835;nhl11.json;316;draw;26.0;25.0
6841;nhl11.json;322;draw;27.0;20.0
6842;nhl11.json;323;draw;26.0;26.0
6849;nhl11.json;330;draw;23.0;30.0
6872;nhl11.json;353;draw;26.0;31.0
6879;nhl11.json;360;draw;27.0;24.0
6883;nhl11.json;364;draw;21.0;15.0
6887;nhl11.json;368;draw;23.0;30.0
6888;nhl11.json;369;draw;31.0;18.0
6890;nhl11.json;371;draw;18.0;29.0
6892;nhl11.json;373;draw;25.0;26.0
6909;nhl11.json;390;draw;35.0;29.0
6912;nhl11.json;393;draw;32.0;25.0
6917;nhl11.json;398;draw;27.0;17.0
6922;nhl11.json;403;draw;29.0;33.0
6926;nhl11.json;407;draw;33.0;24.0
6927;nhl11.json;408;draw;23.0;36.0
6928;nhl11.json;409;draw;27.0;29.0
6929;nhl11.json;410;draw;28.0;33.0
6932;nhl11.json;413;draw;19.0;28.0
6939;nhl11.json;420;draw;30.0;36.0
6952;nhl11.json;433;draw;38.0;31.0
6956;nhl11.json;437;draw;33.0;22.0
6961;nhl11.json;442;draw;37.0;31.0
6962;nhl11.json;443;draw;20.0;37.0
6963;nhl11.json;444;draw;27.0;32.0
6964;nhl11.json;445;draw;32.0;30.0
6967;nhl11.json;448;draw;43.0;40.0
6970;nhl11.json;451;draw;26.0;30.0
6982;nhl11.json;463;draw;38.0;31.0
6989;nhl11.json;470;draw;36.0;39.0
6991;nhl11.json;472;draw;44.0;24.0
6992;nhl11.json;473;draw;40.0;25.0
7000;nhl11.json;481;draw;35.0;32.0
7003;nhl11.json;484;draw;31.0;43.0
7005;nhl11.json;486;draw;34.0;26.0
7020;nhl11.json;501;draw;36.0;42.0
7023;nhl11.json;504;draw;34.0;23.0
7028;nhl11.json;509;draw;39.0;36.0
7031;nhl11.json;512;draw;37.0;35.0
7033;nhl11.json;514;draw;35.0;30.0
7034;nhl11.json;515;draw;26.0;38.0
7052;nhl11.json;533;draw;22.0;38.0
7055;nhl11.json;536;draw;41.0;46.0
7057;nhl11.json;538;draw;40.0;45.0
7059;nhl11.json;540;draw;39.0;47.0
7060;nhl11.json;541;draw;39.0;41.0
7067;nhl11.json;548;draw;30.0;40.0
7071;nhl11.json;552;draw;46.0;42.0
7072;nhl11.json;553;draw;39.0;40.0
7084;nhl11.json;565;draw;37.0;41.0
7088;nhl11.json;569;draw;50.0;42.0
7089;nhl11.json;570;draw;43.0;43.0
7090;nhl11.json;571;draw;44.0;43.0
7096;nhl11.json;577;draw;32.0;32.0
7107;nhl11.json;588;draw;52.0;47.0
7109;nhl11.json;590;draw;45.0;42.0
7112;nhl11.json;593;draw;50.0;47.0
7128;nhl11.json;609;draw;40.0;43.0
7130;nhl11.json;611;draw;52.0;51.0
7135;nhl11.json;616;draw;37.0;55.0
7137;nhl11.json;618;draw;56.0;45.0
7140;nhl11.json;621;draw;48.0;50.0
7148;nhl11.json;629;draw;35.0;48.0
7151;nhl11.json;632;draw;55.0;57.0
7154;nhl11.json;635;draw;50.0;47.0
7155;nhl11.json;636;draw;49.0;47.0
7156;nhl11.json;637;draw;53.0;46.0
7158;nhl11.json;639;draw;45.0;32.0
7164;nhl11.json;645;draw;55.0;57.0
7171;nhl11.json;652;draw;56.0;50.0
7174;nhl11.json;655;draw;39.0;54.0
7181;nhl11.json;662;draw;36.0;52.0
7186;nhl11.json;667;draw;50.0;57.0
7189;nhl11.json;670;draw;59.0;53.0
7192;nhl11.json;673;draw;55.0;47.0
7193;nhl11.json;674;draw;50.0;39.0
7197;nhl11.json;678;draw;49.0;59.0
7200;nhl11.json;681;draw;50.0;51.0
7210;nhl11.json;691;draw;55.0;48.0
7212;nhl11.json;693;draw;49.0;61.0
7214;nhl11.json;695;draw;54.0;42.0
7219;nhl11.json;700;draw;61.0;62.0
7221;nhl11.json;702;draw;49.0;52.0
7224;nhl11.json;705;draw;56.0;52.0
7225;nhl11.json;706;draw;60.0;62.0
7226;nhl11.json;707;draw;42.0;42.0
7231;nhl11.json;712;draw;63.0;31.0
7237;nhl11.json;718;draw;38.0;57.0
7241;nhl11.json;722;draw;62.0;40.0
7243;nhl11.json;724;draw;64.0;58.0
7245;nhl11.json;726;draw;44.0;53.0
7246;nhl11.json;727;draw;54.0;43.0
7247;nhl11.json;728;draw;54.0;61.0
7254;nhl11.json;735;draw;64.0;64.0
7255;nhl11.json;736;draw;46.0;55.0
7257;nhl11.json;738;draw;60.0;55.0
7258;nhl11.json;739;draw;63.0;50.0
7259;nhl11.json;740;draw;55.0;66.0
7270;nhl11.json;751;draw;47.0;67.0
7272;nhl11.json;753;draw;66.0;69.0
7273;nhl11.json;754;draw;48.0;52.0
7282;nhl11.json;763;draw;60.0;47.0
7285;nhl11.json;766;draw;54.0;67.0
7288;nhl11.json;769;draw;45.0;32.0
7293;nhl11.json;774;draw;49.0;48.0
7297;nhl11.json;778;draw;45.0;71.0
7298;nhl11.json;779;draw;54.0;57.0
7303;nhl11.json;784;draw;46.0;54.0
7307;nhl11.json;788;draw;66.0;50.0
7310;nhl11.json;791;draw;68.0;69.0
7311;nhl11.json;792;draw;49.0;64.0
7318;nhl11.json;799;draw;48.0;49.0
7319;nhl11.json;800;draw;60.0;56.0
7322;nhl11.json;803;draw;71.0;51.0
7324;nhl11.json;805;draw;65.0;69.0
7328;nhl11.json;809;draw;58.0;57.0
7332;nhl11.json;813;draw;63.0;47.0
7333;nhl11.json;814;draw;52.0;62.0
7335;nhl11.json;816;draw;74.0;50.0
7336;nhl11.json;817;draw;57.0;50.0
7337;nhl11.json;818;draw;52.0;58.0
7338;nhl11.json;819;draw;68.0;69.0
7340;nhl11.json;821;draw;71.0;59.0
7344;nhl11.json;825;draw;58.0;73.0
7353;nhl11.json;834;draw;74.0;62.0
7366;nhl11.json;847;draw;55.0;70.0
7368;nhl11.json;849;draw;49.0;62.0
7369;nhl11.json;850;draw;54.0;68.0
7373;nhl11.json;854;draw;58.0;58.0
7375;nhl11.json;856;draw;59.0;62.0
7379;nhl11.json;860;draw;68.0;57.0
7385;nhl11.json;866;draw;54.0;56.0
7394;nhl11.json;875;draw;65.0;61.0
7396;nhl11.json;877;draw;79.0;40.0
7403;nhl11.json;884;draw;64.0;71.0
7404;nhl11.json;885;draw;64.0;72.0
7413;nhl11.json;894;draw;67.0;65.0
7419;nhl11.json;900;draw;76.0;79.0
7420;nhl11.json;901;draw;65.0;61.0
7422;nhl11.json;903;draw;84.0;82.0
7424;nhl11.json;905;draw;57.0;60.0
7425;nhl11.json;906;draw;65.0;69.0
7426;nhl11.json;907;draw;67.0;81.0
7429;nhl11.json;910;draw;58.0;81.0
7434;nhl11.json;915;draw;59.0;74.0
7439;nhl11.json;920;draw;82.0;61.0
7445;nhl11.json;926;draw;68.0;86.0
7446;nhl11.json;927;draw;58.0;68.0
7447;nhl11.json;928;draw;66.0;73.0
7455;nhl11.json;936;draw;67.0;60.0
7463;nhl11.json;944;draw;73.0;87.0
7465;nhl11.json;946;draw;70.0;77.0
7472;nhl11.json;953;draw;58.0;65.0
7475;nhl11.json;956;draw;77.0;74.0
7478;nhl11.json;959;draw;64.0;88.0
7493;nhl11.json;974;draw;61.0;66.0
7498;nhl11.json;979;draw;69.0;73.0
7502;nhl11.json;983;draw;69.0;62.0
7507;nhl11.json;988;draw;73.0;56.0
7515;nhl11.json;996;draw;68.0;64.0
7516;nhl11.json;997;draw;70.0;68.0
7524;nhl11.json;1005;draw;77.0;74.0
7527;nhl11.json;1008;draw;75.0;66.0
7528;nhl11.json;1009;draw;85.0;74.0
7530;nhl11.json;1011;draw;74.0;58.0
7536;nhl11.json;1017;draw;67.0;83.0
7540;nhl11.json;1021;draw;80.0;70.0
7548;nhl11.json;1029;draw;91.0;65.0
7550;nhl11.json;1031;draw;81.0;74.0
7552;nhl11.json;1033;draw;76.0;68.0
7553;nhl11.json;1034;draw;72.0;64.0
7554;nhl11.json;1035;draw;78.0;87.0
7558;nhl11.json;1039;draw;66.0;76.0
7562;nhl11.json;1043;draw;82.0;97.0
7563;nhl11.json;1044;draw;76.0;77.0
7566;nhl11.json;1047;draw;65.0;81.0
7568;nhl11.json;1049;draw;74.0;78.0
7571;nhl11.json;1052;draw;78.0;89.0
7574;nhl11.json;1055;draw;85.0;80.0
7579;nhl11.json;1060;draw;82.0;67.0
7584;nhl11.json;1065;draw;83.0;89.0
7588;nhl11.json;1069;draw;80.0;91.0
7589;nhl11.json;1070;draw;90.0;93.0
7592;nhl11.json;1073;draw;68.0;67.0
7594;nhl11.json;1075;draw;81.0;75.0
7596;nhl11.json;1077;draw;63.0;81.0
7598;nhl11.json;1079;draw;80.0;51.0
7612;nhl11.json;1093;draw;83.0;83.0
7614;nhl11.json;1095;draw;83.0;81.0
7615;nhl11.json;1096;draw;97.0;92.0
7616;nhl11.json;1097;draw;90.0;94.0
7620;nhl11.json;1101;draw;71.0;66.0
7623;nhl11.json;1104;draw;92.0;80.0
7624;nhl11.json;1105;draw;70.0;82.0
7625;nhl11.json;1106;draw;84.0;100.0
7628;nhl11.json;1109;draw;81.0;76.0
7630;nhl11.json;1111;draw;89.0;72.0
7632;nhl11.json;1113;draw;85.0;67.0
7636;nhl11.json;1117;draw;74.0;99.0
7638;nhl11.json;1119;draw;84.0;86.0
7643;nhl11.json;1124;draw;86.0;71.0
7646;nhl11.json;1127;draw;85.0;97.0
7662;nhl11.json;1143;draw;90.0;92.0
7663;nhl11.json;1144;draw;71.0;87.0
7675;nhl11.json;1156;draw;72.0;89.0
7676;nhl11.json;1157;draw;93.0;105.0
7677;nhl11.json;1158;draw;93.0;84.0
7680;nhl11.json;1161;draw;98.0;88.0
7686;nhl11.json;1167;draw;77.0;78.0
7689;nhl11.json;1170;draw;86.0;72.0
7690;nhl11.json;1171;draw;105.0;85.0
7692;nhl11.json;1173;draw;77.0;80.0
7698;nhl11.json;1179;draw;74.0;90.0
7699;nhl11.json;1180;draw;97.0;90.0
7703;nhl11.json;1184;draw;97.0;76.0
7707;nhl11.json;1188;draw;107.0;77.0
7711;nhl11.json;1192;draw;98.0;78.0
7712;nhl11.json;1193;draw;91.0;81.0
7714;nhl11.json;1195;draw;86.0;77.0
7717;nhl11.json;1198;draw;106.0;99.0
7720;nhl11.json;1201;draw;78.0;81.0
7726;nhl11.json;1207;draw;79.0;98.0
7727;nhl11.json;1208;draw;93.0;92.0
7728;nhl11.json;1209;draw;73.0;78.0
7731;nhl11.json;1212;draw;80.0;75.0
7736;nhl11.json;1217;draw;101.0;99.0
7738;nhl11.json;1219;draw;100.0;88.0
7739;nhl11.json;1220;draw;83.0;82.0
7741;nhl11.json;1222;draw;94.0;94.0
7753;nhl13.json;127;draw;12.0;15.0
7754;nhl13.json;128;draw;8.0;6.0
7756;nhl13.json;130;draw;8.0;11.0
7759;nhl13.json;133;draw;6.0;12.0
7764;nhl13.json;138;draw;10.0;14.0
7766;nhl13.json;140;draw;5.0;13.0
7767;nhl13.json;141;draw;11.0;9.0
7774;nhl13.json;148;draw;11.0;15.0
7787;nhl13.json;161;draw;7.0;14.0
7788;nhl13.json;162;draw;13.0;4.0
7789;nhl13.json;163;draw;8.0;10.0
7794;nhl13.json;168;draw;14.0;7.0
7811;nhl13.json;185;draw;16.0;21.0
7814;nhl13.json;188;draw;14.0;20.0
7815;nhl13.json;189;draw;18.0;13.0
7819;nhl13.json;193;draw;10.0;11.0
7822;nhl13.json;196;draw;11.0;20.0
7825;nhl13.json;199;draw;12.0;8.0
7828;nhl13.json;202;draw;22.0;20.0
7829;nhl13.json;203;draw;11.0;12.0
7839;nhl13.json;213;draw;21.0;12.0
7843;nhl13.json;217;draw;23.0;5.0
7844;nhl13.json;218;draw;16.0;18.0
7846;nhl13.json;220;draw;9.0;8.0
7848;nhl13.json;222;draw;11.0;8.0
7849;nhl13.json;223;draw;16.0;14.0
7850;nhl13.json;224;draw;22.0;21.0
7855;nhl13.json;229;draw;16.0;21.0
7862;nhl13.json;236;draw;20.0;16.0
7867;nhl13.json;241;draw;20.0;12.0
7874;nhl13.json;248;draw;21.0;22.0
7877;nhl13.json;251;draw;15.0;22.0
7879;nhl13.json;253;draw;24.0;18.0
7880;nhl13.json;254;draw;16.0;24.0
7888;nhl13.json;262;draw;19.0;12.0
7889;nhl13.json;263;draw;24.0;26.0
7893;nhl13.json;267;draw;19.0;24.0
7895;nhl13.json;269;draw;22.0;18.0
7897;nhl13.json;271;draw;14.0;25.0
7898;nhl13.json;272;draw;7.0;22.0
7900;nhl13.json;274;draw;24.0;22.0
7902;nhl13.json;276;draw;24.0;27.0
7906;nhl13.json;280;draw;28.0;28.0
7908;nhl13.json;282;draw;23.0;13.0
7909;nhl13.json;283;draw;20.0;15.0
7915;nhl13.json;289;draw;23.0;21.0
7916;nhl13.json;290;draw;14.0;20.0
7917;nhl13.json;291;draw;18.0;31.0
7922;nhl13.json;296;draw;17.0;24.0
7934;nhl13.json;308;draw;22.0;15.0
7937;nhl13.json;311;draw;25.0;14.0
7949;nhl13.json;323;draw;17.0;17.0
7950;nhl13.json;324;draw;32.0;19.0
7955;nhl13.json;329;draw;31.0;21.0
7959;nhl13.json;333;draw;29.0;31.0
7960;nhl13.json;334;draw;31.0;30.0
7961;nhl13.json;335;draw;23.0;32.0
7965;nhl13.json;339;draw;18.0;16.0
7966;nhl13.json;340;draw;30.0;20.0
7967;nhl13.json;341;draw;33.0;28.0
7969;nhl13.json;343;draw;27.0;25.0
7975;nhl13.json;349;draw;32.0;32.0
7980;nhl13.json;354;draw;28.0;33.0
7988;nhl13.json;362;draw;32.0;30.0
7992;nhl13.json;366;draw;35.0;35.0
7993;nhl13.json;367;draw;31.0;29.0
8003;nhl13.json;377;draw;26.0;28.0
8014;nhl13.json;388;draw;26.0;40.0
8017;nhl13.json;391;draw;11.0;30.0
8018;nhl13.json;392;draw;39.0;39.0
8020;nhl13.json;394;draw;19.0;28.0
8021;nhl13.json;395;draw;25.0;13.0
8022;nhl13.json;396;draw;28.0;24.0
8026;nhl13.json;400;draw;36.0;34.0
8030;nhl13.json;404;draw;27.0;18.0
8037;nhl13.json;411;draw;20.0;37.0
8043;nhl13.json;417;draw;40.0;38.0
8044;nhl13.json;418;draw;27.0;35.0
8047;nhl13.json;421;draw;31.0;30.0
8057;nhl13.json;431;draw;35.0;36.0
8061;nhl13.json;435;draw;44.0;41.0
8065;nhl13.json;439;draw;35.0;30.0
8067;nhl13.json;441;draw;26.0;33.0
8068;nhl13.json;442;draw;30.0;28.0
8071;nhl13.json;445;draw;22.0;24.0
8081;nhl13.json;455;draw;27.0;28.0
8084;nhl13.json;458;draw;34.0;36.0
8085;nhl13.json;459;draw;43.0;21.0
8088;nhl13.json;462;draw;23.0;37.0
8089;nhl13.json;463;draw;23.0;31.0
8094;nhl13.json;468;draw;14.0;29.0
8098;nhl13.json;472;draw;32.0;40.0
8099;nhl13.json;473;draw;37.0;38.0
8107;nhl13.json;481;draw;26.0;32.0
8113;nhl13.json;487;draw;25.0;36.0
8114;nhl13.json;488;draw;16.0;28.0
8115;nhl13.json;489;draw;37.0;31.0
8118;nhl13.json;492;draw;23.0;41.0
8123;nhl13.json;497;draw;31.0;45.0
8124;nhl13.json;498;draw;42.0;41.0
8126;nhl13.json;500;draw;31.0;30.0
8131;nhl13.json;505;draw;32.0;47.0
8137;nhl13.json;511;draw;24.0;41.0
8140;nhl13.json;514;draw;43.0;45.0
8146;nhl13.json;520;draw;33.0;49.0
8148;nhl13.json;522;draw;37.0;41.0
8155;nhl13.json;529;draw;39.0;31.0
8161;nhl13.json;535;draw;34.0;42.0
8163;nhl13.json;537;draw;34.0;53.0
8164;nhl13.json;538;draw;52.0;47.0
8165;nhl13.json;539;draw;55.0;46.0
8167;nhl13.json;541;draw;39.0;35.0
8168;nhl13.json;542;draw;39.0;41.0
8169;nhl13.json;543;draw;45.0;35.0
8170;nhl13.json;544;draw;48.0;39.0
8172;nhl13.json;546;draw;35.0;45.0
8179;nhl13.json;553;draw;50.0;48.0
8182;nhl13.json;556;draw;36.0;40.0
8190;nhl13.json;564;draw;32.0;52.0
8191;nhl13.json;565;draw;21.0;44.0
8194;nhl13.json;568;draw;41.0;23.0
8195;nhl13.json;569;draw;37.0;36.0
8198;nhl13.json;572;draw;36.0;55.0
8201;nhl13.json;575;draw;45.0;52.0
8202;nhl13.json;576;draw;49.0;47.0
8203;nhl13.json;577;draw;53.0;60.0
8209;nhl13.json;583;draw;29.0;38.0
8210;nhl13.json;584;draw;24.0;44.0
8211;nhl13.json;585;draw;59.0;46.0
8216;nhl13.json;590;draw;44.0;55.0
8218;nhl13.json;592;draw;49.0;39.0
8220;nhl13.json;594;draw;50.0;40.0
8224;nhl13.json;598;draw;35.0;40.0
8228;nhl13.json;602;draw;45.0;45.0
8231;nhl13.json;605;draw;37.0;49.0
8234;nhl13.json;608;draw;47.0;30.0
8237;nhl13.json;611;draw;45.0;39.0
8241;nhl13.json;615;draw;33.0;63.0
8245;nhl13.json;619;draw;54.0;40.0
8257;nhl13.json;631;draw;52.0;43.0
8260;nhl13.json;634;draw;36.0;41.0
8265;nhl13.json;639;draw;66.0;58.0
8267;nhl13.json;641;draw;65.0;53.0
8268;nhl13.json;642;draw;44.0;40.0
8273;nhl13.json;647;draw;54.0;63.0
8275;nhl13.json;649;draw;42.0;46.0
8277;nhl13.json;651;draw;56.0;49.0
8282;nhl13.json;656;draw;56.0;45.0
8291;nhl13.json;665;draw;28.0;38.0
8297;nhl13.json;671;draw;33.0;65.0
8299;nhl13.json;673;draw;58.0;39.0
8301;nhl13.json;675;draw;50.0;29.0
8303;nhl13.json;677;draw;45.0;40.0
8304;nhl13.json;678;draw;44.0;46.0
8305;nhl13.json;679;draw;55.0;67.0
8310;nhl13.json;684;draw;47.0;47.0
8320;nhl13.json;694;draw;51.0;62.0
8328;nhl13.json;702;draw;70.0;61.0
8331;nhl13.json;705;draw;49.0;31.0
8334;nhl13.json;708;draw;60.0;43.0
8336;nhl13.json;710;draw;52.0;47.0
8337;nhl13.json;711;draw;50.0;57.0
8342;nhl13.json;716;draw;63.0;50.0
8345;nhl13.json;719;draw;47.0;35.0
8350;nhl13.json;724;draw;57.0;38.0
8355;nhl13.json;729;draw;57.0;49.0
8356;nhl13.json;730;draw;50.0;63.0
8357;nhl13.json;731;draw;73.0;62.0
8360;nhl13.json;734;draw;32.0;50.0
8363;nhl13.json;737;draw;45.0;55.0
8381;nhl13.json;755;draw;52.0;75.0
8384;nhl13.json;758;draw;63.0;53.0
8394;nhl13.json;768;draw;49.0;73.0
8400;nhl13.json;774;draw;41.0;53.0
8401;nhl13.json;775;draw;51.0;59.0
8403;nhl13.json;777;draw;72.0;61.0
8407;nhl13.json;781;draw;56.0;47.0
8410;nhl13.json;784;draw;61.0;57.0
8425;nhl13.json;799;draw;43.0;76.0
8426;nhl13.json;800;draw;35.0;54.0
8436;nhl13.json;810;draw;56.0;55.0
8445;nhl13.json;819;draw;56.0;57.0
8446;nhl13.json;820;draw;63.0;67.0
8448;nhl13.json;822;draw;57.0;56.0
8452;nhl13.json;826;draw;57.0;59.0
8454;nhl13.json;828;draw;77.0;58.0
8455;nhl13.json;829;draw;74.0;79.0
8458;nhl13.json;832;draw;47.0;64.0
8462;nhl13.json;836;draw;78.0;58.0
8463;nhl13.json;837;draw;58.0;75.0
8469;nhl13.json;843;draw;79.0;59.0
8477;nhl13.json;851;draw;76.0;59.0
8482;nhl13.json;856;draw;80.0;75.0
8488;nhl13.json;862;draw;67.0;59.0
8489;nhl13.json;863;draw;66.0;62.0
8491;nhl13.json;865;draw;82.0;61.0
8493;nhl13.json;867;draw;82.0;65.0
8495;nhl13.json;869;draw;59.0;46.0
8508;nhl13.json;882;draw;70.0;64.0
8510;nhl13.json;884;draw;40.0;78.0
8511;nhl13.json;885;draw;62.0;64.0
8512;nhl13.json;886;draw;83.0;71.0
8516;nhl13.json;890;draw;52.0;70.0
8523;nhl13.json;897;draw;65.0;71.0
8534;nhl13.json;908;draw;67.0;68.0
8538;nhl13.json;912;draw;73.0;71.0
8539;nhl13.json;913;draw;47.0;51.0
8549;nhl13.json;923;draw;66.0;54.0
8551;nhl13.json;925;draw;84.0;61.0
8560;nhl13.json;934;draw;69.0;72.0
8562;nhl13.json;936;draw;91.0;75.0
8567;nhl13.json;941;draw;50.0;56.0
8568;nhl13.json;942;draw;68.0;85.0
8579;nhl13.json;953;draw;92.0;86.0
8582;nhl13.json;956;draw;74.0;72.0
8583;nhl13.json;957;draw;73.0;85.0
8590;nhl13.json;964;draw;75.0;92.0
8595;nhl13.json;969;draw;74.0;69.0
8596;nhl13.json;970;draw;67.0;62.0
8597;nhl13.json;971;draw;87.0;67.0
8600;nhl13.json;974;draw;94.0;72.0
8604;nhl13.json;978;draw;76.0;52.0
8609;nhl13.json;983;draw;68.0;68.0
8617;nhl13.json;991;draw;73.0;91.0
8625;nhl13.json;999;draw;71.0;54.0
8626;nhl13.json;1000;draw;74.0;59.0
8637;nhl13.json;1011;draw;77.0;68.0
8638;nhl13.json;1012;draw;79.0;74.0
8640;nhl13.json;1014;draw;57.0;70.0
8652;nhl13.json;1026;draw;77.0;92.0
8662;nhl13.json;1036;draw;71.0;93.0
8669;nhl13.json;1043;draw;71.0;82.0
8671;nhl13.json;1045;draw;82.0;76.0
8673;nhl13.json;1047;draw;75.0;94.0
8675;nhl13.json;1049;draw;95.0;85.0
8686;nhl13.json;1060;draw;99.0;77.0
8694;nhl13.json;1068;draw;79.0;83.0
8697;nhl13.json;1071;draw;86.0;69.0
8699;nhl13.json;1073;draw;82.0;79.0
8701;nhl13.json;1075;draw;65.0;100.0
8702;nhl13.json;1076;draw;103.0;85.0
8703;nhl13.json;1077;draw;79.0;88.0
8706;nhl13.json;1080;draw;72.0;94.0
8708;nhl13.json;1082;draw;60.0;71.0
8716;nhl13.json;1090;draw;87.0;65.0
8720;nhl13.json;1094;draw;75.0;82.0
8724;nhl13.json;1098;draw;96.0;78.0
8729;nhl13.json;1103;draw;59.0;101.0
8737;nhl13.json;1111;draw;85.0;108.0
8739;nhl13.json;1113;draw;66.0;76.0
8743;nhl13.json;1117;draw;73.0;80.0
8744;nhl13.json;1118;draw;48.0;89.0
8747;nhl13.json;1121;draw;75.0;80.0
8749;nhl13.json;1123;draw;76.0;74.0
8752;nhl13.json;1126;draw;104.0;75.0
8757;nhl13.json;1131;draw;107.0;86.0
8761;nhl13.json;1135;draw;82.0;100.0
8762;nhl13.json;1136;draw;49.0;79.0
8763;nhl13.json;1137;draw;84.0;76.0
8769;nhl13.json;1143;draw;82.0;110.0
8774;nhl13.json;1148;draw;102.0;90.0
8775;nhl13.json;1149;draw;99.0;89.0
8779;nhl13.json;1153;draw;72.0;81.0
8785;nhl13.json;1159;draw;85.0;61.0
8800;nhl13.json;1174;draw;106.0;103.0
8808;nhl13.json;1182;draw;94.0;113.0
8811;nhl13.json;1185;draw;87.0;81.0
8812;nhl13.json;1186;draw;87.0;86.0
8814;nhl13.json;1188;draw;105.0;88.0
8816;nhl13.json;1190;draw;105.0;97.0
8817;nhl13.json;1191;draw;75.0;96.0
8819;nhl13.json;1193;draw;80.0;114.0
8822;nhl13.json;1196;draw;82.0;84.0
8833;nhl13.json;1207;draw;107.0;91.0
8834;nhl13.json;1208;draw;85.0;75.0
8839;nhl13.json;1213;draw;89.0;99.0
8841;nhl13.json;1215;draw;93.0;81.0
8845;nhl13.json;1219;draw;98.0;95.0
8846;nhl13.json;1220;draw;99.0;112.0
8849;nhl13.json;1223;draw;51.0;77.0
8852;nhl13.json;1226;draw;108.0;86.0
8855;nhl13.json;1229;draw;114.0;111.0
8860;nhl14.json;127;draw;8.0;13.0
8862;nhl14.json;129;draw;10.0;7.0
8864;nhl14.json;131;draw;7.0;11.0
8866;nhl14.json;133;draw;11.0;14.0
8870;nhl14.json;137;draw;12.0;16.0
