Count;Season;gameId;Result;X;Y
8874;nhl14.json;141;draw;11.0;11.0
8875;nhl14.json;142;draw;10.0;8.0
8876;nhl14.json;143;draw;10.0;13.0
8879;nhl14.json;146;draw;4.0;10.0
8881;nhl14.json;148;draw;11.0;16.0
8886;nhl14.json;153;draw;11.0;10.0
8889;nhl14.json;156;draw;10.0;9.0
8896;nhl14.json;163;draw;5.0;14.0
8903;nhl14.json;170;draw;11.0;13.0
8905;nhl14.json;172;draw;10.0;16.0
8914;nhl14.json;181;draw;14.0;11.0
8916;nhl14.json;183;draw;12.0;15.0
8917;nhl14.json;184;draw;7.0;17.0
8918;nhl14.json;185;draw;20.0;12.0
8919;nhl14.json;186;draw;15.0;17.0
8925;nhl14.json;192;draw;16.0;14.0
8927;nhl14.json;194;draw;11.0;13.0
8932;nhl14.json;199;draw;8.0;8.0
8934;nhl14.json;201;draw;21.0;11.0
8935;nhl14.json;202;draw;13.0;10.0
8939;nhl14.json;206;draw;16.0;16.0
8948;nhl14.json;215;draw;18.0;21.0
8950;nhl14.json;217;draw;22.0;20.0
8954;nhl14.json;221;draw;22.0;17.0
8962;nhl14.json;229;draw;17.0;23.0
8965;nhl14.json;232;draw;23.0;19.0
8968;nhl14.json;235;draw;16.0;13.0
8972;nhl14.json;239;draw;13.0;18.0
8979;nhl14.json;246;draw;20.0;25.0
8980;nhl14.json;247;draw;14.0;20.0
8986;nhl14.json;253;draw;23.0;17.0
8990;nhl14.json;257;draw;18.0;20.0
9007;nhl14.json;274;draw;24.0;26.0
9010;nhl14.json;277;draw;17.0;17.0
9014;nhl14.json;281;draw;26.0;27.0
9016;nhl14.json;283;draw;22.0;17.0
9024;nhl14.json;291;draw;27.0;24.0
9027;nhl14.json;294;draw;13.0;24.0
9032;nhl14.json;299;draw;23.0;18.0
9035;nhl14.json;302;draw;26.0;19.0
9039;nhl14.json;306;draw;26.0;20.0
9044;nhl14.json;311;draw;28.0;18.0
9047;nhl14.json;314;draw;26.0;28.0
9049;nhl14.json;316;draw;29.0;22.0
9050;nhl14.json;317;draw;28.0;26.0
9053;nhl14.json;320;draw;20.0;19.0
9057;nhl14.json;324;draw;30.0;24.0
9058;nhl14.json;325;draw;30.0;21.0
9066;nhl14.json;333;draw;30.0;14.0
9068;nhl14.json;335;draw;30.0;15.0
9071;nhl14.json;338;draw;21.0;29.0
9073;nhl14.json;340;draw;22.0;24.0
9076;nhl14.json;343;draw;27.0;27.0
9082;nhl14.json;349;draw;33.0;16.0
9083;nhl14.json;350;draw;26.0;32.0
9098;nhl14.json;365;draw;34.0;24.0
9103;nhl14.json;370;draw;18.0;36.0
9104;nhl14.json;371;draw;28.0;16.0
9107;nhl14.json;374;draw;35.0;19.0
9114;nhl14.json;381;draw;26.0;16.0
9117;nhl14.json;384;draw;34.0;23.0
9125;nhl14.json;392;draw;32.0;39.0
9136;nhl14.json;403;draw;25.0;37.0
9139;nhl14.json;406;draw;26.0;38.0
9144;nhl14.json;411;draw;26.0;37.0
9148;nhl14.json;415;draw;20.0;22.0
9151;nhl14.json;418;draw;39.0;33.0
9153;nhl14.json;420;draw;30.0;22.0
9159;nhl14.json;426;draw;24.0;35.0
9167;nhl14.json;434;draw;40.0;29.0
9168;nhl14.json;435;draw;31.0;27.0
9172;nhl14.json;439;draw;35.0;35.0
9177;nhl14.json;444;draw;24.0;41.0
9178;nhl14.json;445;draw;26.0;40.0
9179;nhl14.json;446;draw;24.0;31.0
9180;nhl14.json;447;draw;23.0;31.0
9184;nhl14.json;451;draw;40.0;27.0
9185;nhl14.json;452;draw;26.0;29.0
9190;nhl14.json;457;draw;40.0;32.0
9192;nhl14.json;459;draw;32.0;33.0
9193;nhl14.json;460;draw;41.0;26.0
9196;nhl14.json;463;draw;24.0;19.0
9199;nhl14.json;466;draw;33.0;33.0
9201;nhl14.json;468;draw;44.0;27.0
9202;nhl14.json;469;draw;27.0;34.0
9205;nhl14.json;472;draw;28.0;34.0
9209;nhl14.json;476;draw;28.0;43.0
9213;nhl14.json;480;draw;38.0;36.0
9215;nhl14.json;482;draw;40.0;44.0
9220;nhl14.json;487;draw;34.0;42.0
9221;nhl14.json;488;draw;29.0;45.0
9222;nhl14.json;489;draw;21.0;34.0
9224;nhl14.json;491;draw;40.0;30.0
9226;nhl14.json;493;draw;20.0;31.0
9227;nhl14.json;494;draw;42.0;30.0
9229;nhl14.json;496;draw;35.0;28.0
9232;nhl14.json;499;draw;40.0;37.0
9233;nhl14.json;500;draw;36.0;48.0
9235;nhl14.json;502;draw;49.0;42.0
9239;nhl14.json;506;draw;30.0;22.0
9250;nhl14.json;517;draw;34.0;45.0
9253;nhl14.json;520;draw;35.0;43.0
9259;nhl14.json;526;draw;29.0;46.0
9260;nhl14.json;527;draw;28.0;51.0
9261;nhl14.json;528;draw;51.0;42.0
9266;nhl14.json;533;draw;47.0;42.0
9269;nhl14.json;536;draw;50.0;48.0
9277;nhl14.json;544;draw;40.0;48.0
9278;nhl14.json;545;draw;21.0;43.0
9285;nhl14.json;552;draw;34.0;34.0
9286;nhl14.json;553;draw;43.0;23.0
9288;nhl14.json;555;draw;41.0;43.0
9294;nhl14.json;561;draw;46.0;51.0
9295;nhl14.json;562;draw;36.0;24.0
9299;nhl14.json;566;draw;42.0;37.0
9309;nhl14.json;576;draw;26.0;43.0
9314;nhl14.json;581;draw;52.0;41.0
9315;nhl14.json;582;draw;56.0;53.0
9318;nhl14.json;585;draw;35.0;39.0
9322;nhl14.json;589;draw;40.0;47.0
9328;nhl14.json;595;draw;53.0;44.0
9333;nhl14.json;600;draw;37.0;49.0
9334;nhl14.json;601;draw;56.0;42.0
9344;nhl14.json;611;draw;37.0;53.0
9351;nhl14.json;618;draw;53.0;30.0
9353;nhl14.json;620;draw;54.0;54.0
9354;nhl14.json;621;draw;47.0;47.0
9359;nhl14.json;626;draw;58.0;49.0
9369;nhl14.json;636;draw;31.0;44.0
9378;nhl14.json;645;draw;57.0;55.0
9393;nhl14.json;660;draw;60.0;47.0
9395;nhl14.json;662;draw;53.0;49.0
9400;nhl14.json;667;draw;50.0;64.0
9401;nhl14.json;668;draw;49.0;29.0
9406;nhl14.json;673;draw;56.0;36.0
9414;nhl14.json;681;draw;51.0;51.0
9416;nhl14.json;683;draw;56.0;31.0
9418;nhl14.json;685;draw;43.0;58.0
9419;nhl14.json;686;draw;56.0;44.0
9420;nhl14.json;687;draw;59.0;64.0
9421;nhl14.json;688;draw;61.0;45.0
9426;nhl14.json;693;draw;59.0;60.0
9428;nhl14.json;695;draw;48.0;56.0
9432;nhl14.json;699;draw;45.0;37.0
9434;nhl14.json;701;draw;65.0;50.0
9442;nhl14.json;709;draw;42.0;47.0
9446;nhl14.json;713;draw;62.0;67.0
9457;nhl14.json;724;draw;44.0;62.0
9458;nhl14.json;725;draw;65.0;59.0
9461;nhl14.json;728;draw;39.0;64.0
9475;nhl14.json;742;draw;60.0;35.0
9479;nhl14.json;746;draw;57.0;60.0
9480;nhl14.json;747;draw;68.0;68.0
9486;nhl14.json;753;draw;53.0;53.0
9488;nhl14.json;755;draw;70.0;40.0
9493;nhl14.json;760;draw;51.0;65.0
9500;nhl14.json;767;draw;44.0;41.0
9501;nhl14.json;768;draw;61.0;64.0
9502;nhl14.json;769;draw;64.0;74.0
9515;nhl14.json;782;draw;64.0;54.0
9518;nhl14.json;785;draw;56.0;74.0
9529;nhl14.json;796;draw;68.0;45.0
9530;nhl14.json;797;draw;64.0;58.0
9534;nhl14.json;801;draw;76.0;73.0
9535;nhl14.json;802;draw;71.0;54.0
9539;nhl14.json;806;draw;63.0;66.0
9541;nhl14.json;808;draw;69.0;61.0
9543;nhl14.json;810;draw;51.0;70.0
9546;nhl14.json;813;draw;73.0;39.0
9554;nhl14.json;821;draw;49.0;55.0
9559;nhl14.json;826;draw;74.0;50.0
9562;nhl14.json;829;draw;59.0;76.0
9563;nhl14.json;830;draw;71.0;66.0
9565;nhl14.json;832;draw;72.0;72.0
9571;nhl14.json;838;draw;68.0;41.0
9578;nhl14.json;845;draw;65.0;63.0
9583;nhl14.json;850;draw;51.0;35.0
9587;nhl14.json;854;draw;42.0;64.0
9589;nhl14.json;856;draw;74.0;72.0
9590;nhl14.json;857;draw;67.0;63.0
9594;nhl14.json;861;draw;58.0;36.0
9595;nhl14.json;862;draw;73.0;67.0
9597;nhl14.json;864;draw;78.0;62.0
9599;nhl14.json;866;draw;74.0;79.0
9601;nhl14.json;868;draw;59.0;84.0
9608;nhl14.json;875;draw;51.0;70.0
9616;nhl14.json;883;draw;62.0;74.0
9620;nhl14.json;887;draw;76.0;55.0
9624;nhl14.json;891;draw;38.0;85.0
9626;nhl14.json;893;draw;81.0;76.0
9635;nhl14.json;902;draw;75.0;64.0
9641;nhl14.json;908;draw;73.0;80.0
9653;nhl14.json;920;draw;59.0;67.0
9656;nhl14.json;923;draw;63.0;63.0
9670;nhl14.json;937;draw;73.0;84.0
9677;nhl14.json;944;draw;65.0;70.0
9679;nhl14.json;946;draw;73.0;64.0
9682;nhl14.json;949;draw;64.0;84.0
9686;nhl14.json;953;draw;81.0;84.0
9693;nhl14.json;960;draw;72.0;87.0
9694;nhl14.json;961;draw;69.0;66.0
9695;nhl14.json;962;draw;71.0;72.0
9696;nhl14.json;963;draw;47.0;75.0
9700;nhl14.json;967;draw;81.0;46.0
9702;nhl14.json;969;draw;72.0;68.0
9711;nhl14.json;978;draw;74.0;83.0
9712;nhl14.json;979;draw;70.0;87.0
9717;nhl14.json;984;draw;69.0;76.0
9718;nhl14.json;985;draw;83.0;85.0
9720;nhl14.json;987;draw;57.0;88.0
9721;nhl14.json;988;draw;72.0;85.0
9723;nhl14.json;990;draw;49.0;89.0
9728;nhl14.json;995;draw;90.0;88.0
9731;nhl14.json;998;draw;57.0;58.0
9733;nhl14.json;1000;draw;58.0;43.0
9736;nhl14.json;1003;draw;89.0;69.0
9742;nhl14.json;1009;draw;71.0;66.0
9744;nhl14.json;1011;draw;78.0;90.0
9752;nhl14.json;1019;draw;62.0;47.0
9768;nhl14.json;1035;draw;75.0;72.0
9773;nhl14.json;1040;draw;44.0;84.0
9777;nhl14.json;1044;draw;93.0;83.0
9780;nhl14.json;1047;draw;60.0;77.0
9782;nhl14.json;1049;draw;82.0;45.0
9784;nhl14.json;1051;draw;50.0;64.0
9785;nhl14.json;1052;draw;95.0;81.0
9786;nhl14.json;1053;draw;82.0;95.0
9799;nhl14.json;1066;draw;83.0;68.0
9801;nhl14.json;1068;draw;97.0;77.0
9808;nhl14.json;1075;draw;78.0;83.0
9809;nhl14.json;1076;draw;51.0;73.0
9810;nhl14.json;1077;draw;87.0;96.0
9812;nhl14.json;1079;draw;61.0;95.0
9825;nhl14.json;1092;draw;90.0;97.0
9827;nhl14.json;1094;draw;92.0;89.0
9828;nhl14.json;1095;draw;96.0;99.0
9829;nhl14.json;1096;draw;89.0;50.0
9833;nhl14.json;1100;draw;86.0;80.0
9835;nhl14.json;1102;draw;88.0;73.0
9843;nhl14.json;1110;draw;47.0;52.0
9844;nhl14.json;1111;draw;84.0;99.0
9847;nhl14.json;1114;draw;76.0;80.0
9854;nhl14.json;1121;draw;90.0;82.0
9855;nhl14.json;1122;draw;60.0;85.0
9861;nhl14.json;1128;draw;100.0;84.0
9865;nhl14.json;1132;draw;64.0;87.0
9867;nhl14.json;1134;draw;93.0;82.0
9878;nhl14.json;1145;draw;102.0;93.0
9879;nhl14.json;1146;draw;92.0;86.0
9880;nhl14.json;1147;draw;76.0;74.0
9887;nhl14.json;1154;draw;88.0;101.0
9888;nhl14.json;1155;draw;102.0;94.0
9893;nhl14.json;1160;draw;78.0;95.0
9897;nhl14.json;1164;draw;75.0;103.0
9900;nhl14.json;1167;draw;67.0;79.0
9904;nhl14.json;1171;draw;90.0;96.0
9907;nhl14.json;1174;draw;103.0;84.0
9908;nhl14.json;1175;draw;95.0;93.0
9914;nhl14.json;1181;draw;93.0;64.0
9916;nhl14.json;1183;draw;65.0;92.0
9918;nhl14.json;1185;draw;95.0;92.0
9920;nhl14.json;1187;draw;107.0;82.0
9925;nhl14.json;1192;draw;93.0;95.0
9936;nhl14.json;1203;draw;104.0;77.0
9941;nhl14.json;1208;draw;106.0;97.0
9944;nhl14.json;1211;draw;86.0;96.0
9953;nhl14.json;1220;draw;99.0;61.0
9954;nhl14.json;1221;draw;67.0;108.0
9955;nhl14.json;1222;draw;106.0;95.0
9956;nhl14.json;1223;draw;100.0;87.0
9966;nhl15.json;126;draw;9.0;4.0
9975;nhl15.json;135;draw;8.0;4.0
9981;nhl15.json;141;draw;13.0;6.0
9983;nhl15.json;143;draw;14.0;11.0
9986;nhl15.json;146;draw;11.0;14.0
9988;nhl15.json;148;draw;12.0;15.0
9998;nhl15.json;158;draw;15.0;15.0
10000;nhl15.json;160;draw;11.0;14.0
10015;nhl15.json;175;draw;22.0;12.0
10022;nhl15.json;182;draw;14.0;17.0
10023;nhl15.json;183;draw;6.0;12.0
10026;nhl15.json;186;draw;14.0;17.0
10030;nhl15.json;190;draw;7.0;10.0
10033;nhl15.json;193;draw;6.0;13.0
10042;nhl15.json;202;draw;18.0;7.0
10045;nhl15.json;205;draw;15.0;16.0
10050;nhl15.json;210;draw;10.0;16.0
10054;nhl15.json;214;draw;12.0;13.0
10067;nhl15.json;227;draw;18.0;27.0
10068;nhl15.json;228;draw;13.0;10.0
10073;nhl15.json;233;draw;20.0;10.0
10078;nhl15.json;238;draw;12.0;20.0
10081;nhl15.json;241;draw;22.0;11.0
10083;nhl15.json;243;draw;19.0;26.0
10087;nhl15.json;247;draw;18.0;15.0
10093;nhl15.json;253;draw;26.0;22.0
10095;nhl15.json;255;draw;13.0;13.0
10096;nhl15.json;256;draw;16.0;16.0
10101;nhl15.json;261;draw;20.0;17.0
10103;nhl15.json;263;draw;28.0;19.0
10108;nhl15.json;268;draw;15.0;22.0
10115;nhl15.json;275;draw;12.0;21.0
10116;nhl15.json;276;draw;19.0;23.0
10119;nhl15.json;279;draw;25.0;17.0
10121;nhl15.json;281;draw;16.0;20.0
10130;nhl15.json;290;draw;14.0;16.0
10131;nhl15.json;291;draw;15.0;23.0
10136;nhl15.json;296;draw;27.0;22.0
10140;nhl15.json;300;draw;19.0;30.0
10149;nhl15.json;309;draw;18.0;21.0
10150;nhl15.json;310;draw;17.0;17.0
10157;nhl15.json;317;draw;23.0;26.0
10159;nhl15.json;319;draw;24.0;30.0
10164;nhl15.json;324;draw;24.0;23.0
10170;nhl15.json;330;draw;19.0;27.0
10173;nhl15.json;333;draw;20.0;26.0
10175;nhl15.json;335;draw;23.0;36.0
10176;nhl15.json;336;draw;20.0;25.0
10177;nhl15.json;337;draw;25.0;15.0
10178;nhl15.json;338;draw;34.0;24.0
10179;nhl15.json;339;draw;18.0;26.0
10181;nhl15.json;341;draw;23.0;17.0
10186;nhl15.json;346;draw;27.0;16.0
10188;nhl15.json;348;draw;38.0;24.0
10189;nhl15.json;349;draw;25.0;36.0
10190;nhl15.json;350;draw;27.0;28.0
10191;nhl15.json;351;draw;27.0;22.0
10204;nhl15.json;364;draw;29.0;25.0
10205;nhl15.json;365;draw;28.0;22.0
10207;nhl15.json;367;draw;18.0;38.0
10209;nhl15.json;369;draw;30.0;36.0
10210;nhl15.json;370;draw;18.0;27.0
10213;nhl15.json;373;draw;29.0;29.0
10220;nhl15.json;380;draw;26.0;37.0
10221;nhl15.json;381;draw;32.0;33.0
10222;nhl15.json;382;draw;28.0;25.0
10224;nhl15.json;384;draw;20.0;41.0
10225;nhl15.json;385;draw;20.0;28.0
10226;nhl15.json;386;draw;20.0;28.0
10233;nhl15.json;393;draw;31.0;34.0
10235;nhl15.json;395;draw;32.0;30.0
10245;nhl15.json;405;draw;23.0;32.0
10247;nhl15.json;407;draw;38.0;34.0
10248;nhl15.json;408;draw;23.0;31.0
10250;nhl15.json;410;draw;27.0;35.0
10253;nhl15.json;413;draw;23.0;35.0
10258;nhl15.json;418;draw;24.0;28.0
10267;nhl15.json;427;draw;32.0;37.0
10268;nhl15.json;428;draw;32.0;37.0
10273;nhl15.json;433;draw;27.0;33.0
10281;nhl15.json;441;draw;24.0;39.0
10282;nhl15.json;442;draw;26.0;39.0
10283;nhl15.json;443;draw;25.0;39.0
10284;nhl15.json;444;draw;29.0;26.0
10291;nhl15.json;451;draw;35.0;28.0
10293;nhl15.json;453;draw;25.0;33.0
10294;nhl15.json;454;draw;30.0;28.0
10297;nhl15.json;457;draw;35.0;28.0
10305;nhl15.json;465;draw;26.0;31.0
10321;nhl15.json;481;draw;38.0;30.0
10323;nhl15.json;483;draw;31.0;40.0
10329;nhl15.json;489;draw;38.0;32.0
10331;nhl15.json;491;draw;27.0;34.0
10333;nhl15.json;493;draw;40.0;36.0
10337;nhl15.json;497;draw;42.0;33.0
10347;nhl15.json;507;draw;42.0;29.0
10350;nhl15.json;510;draw;40.0;39.0
10357;nhl15.json;517;draw;35.0;32.0
10359;nhl15.json;519;draw;46.0;54.0
10365;nhl15.json;525;draw;34.0;42.0
10370;nhl15.json;530;draw;35.0;35.0
10375;nhl15.json;535;draw;39.0;43.0
10382;nhl15.json;542;draw;48.0;42.0
10393;nhl15.json;553;draw;37.0;33.0
10399;nhl15.json;559;draw;38.0;46.0
10405;nhl15.json;565;draw;37.0;36.0
10407;nhl15.json;567;draw;33.0;39.0
10410;nhl15.json;570;draw;40.0;46.0
10414;nhl15.json;574;draw;43.0;59.0
10416;nhl15.json;576;draw;31.0;58.0
10418;nhl15.json;578;draw;37.0;43.0
10423;nhl15.json;583;draw;50.0;42.0
10425;nhl15.json;585;draw;35.0;38.0
10427;nhl15.json;587;draw;42.0;50.0
10437;nhl15.json;597;draw;41.0;51.0
10443;nhl15.json;603;draw;49.0;39.0
10445;nhl15.json;605;draw;60.0;40.0
10448;nhl15.json;608;draw;48.0;63.0
10454;nhl15.json;614;draw;39.0;52.0
10456;nhl15.json;616;draw;41.0;44.0
10458;nhl15.json;618;draw;44.0;46.0
10460;nhl15.json;620;draw;54.0;53.0
10462;nhl15.json;622;draw;33.0;41.0
10469;nhl15.json;629;draw;42.0;56.0
10479;nhl15.json;639;draw;43.0;45.0
10480;nhl15.json;640;draw;46.0;37.0
10485;nhl15.json;645;draw;41.0;45.0
10488;nhl15.json;648;draw;44.0;38.0
10492;nhl15.json;652;draw;48.0;51.0
10494;nhl15.json;654;draw;48.0;46.0
10495;nhl15.json;655;draw;45.0;51.0
10498;nhl15.json;658;draw;47.0;44.0
10504;nhl15.json;664;draw;57.0;49.0
10505;nhl15.json;665;draw;46.0;62.0
10507;nhl15.json;667;draw;53.0;46.0
10509;nhl15.json;669;draw;39.0;42.0
10513;nhl15.json;673;draw;53.0;46.0
10518;nhl15.json;678;draw;48.0;48.0
10523;nhl15.json;683;draw;53.0;48.0
10533;nhl15.json;693;draw;41.0;48.0
10546;nhl15.json;706;draw;51.0;63.0
10550;nhl15.json;710;draw;42.0;50.0
10556;nhl15.json;716;draw;53.0;38.0
10558;nhl15.json;718;draw;53.0;61.0
10564;nhl15.json;724;draw;54.0;51.0
10576;nhl15.json;736;draw;73.0;48.0
10589;nhl15.json;749;draw;57.0;43.0
10596;nhl15.json;756;draw;51.0;43.0
10597;nhl15.json;757;draw;45.0;57.0
10604;nhl15.json;764;draw;57.0;69.0
10605;nhl15.json;765;draw;46.0;58.0
10606;nhl15.json;766;draw;53.0;72.0
10609;nhl15.json;769;draw;54.0;61.0
10610;nhl15.json;770;draw;58.0;76.0
10621;nhl15.json;781;draw;54.0;56.0
10622;nhl15.json;782;draw;67.0;57.0
10625;nhl15.json;785;draw;60.0;47.0
10630;nhl15.json;790;draw;68.0;49.0
10635;nhl15.json;795;draw;55.0;71.0
10636;nhl15.json;796;draw;47.0;60.0
10646;nhl15.json;806;draw;60.0;51.0
10652;nhl15.json;812;draw;48.0;59.0
10654;nhl15.json;814;draw;62.0;58.0
10655;nhl15.json;815;draw;57.0;61.0
10656;nhl15.json;816;draw;67.0;67.0
10659;nhl15.json;819;draw;64.0;60.0
10660;nhl15.json;820;draw;57.0;61.0
10667;nhl15.json;827;draw;49.0;51.0
10671;nhl15.json;831;draw;76.0;60.0
10679;nhl15.json;839;draw;61.0;77.0
10680;nhl15.json;840;draw;70.0;63.0
10685;nhl15.json;845;draw;73.0;79.0
10686;nhl15.json;846;draw;56.0;52.0
10689;nhl15.json;849;draw;52.0;66.0
10696;nhl15.json;856;draw;64.0;53.0
10697;nhl15.json;857;draw;75.0;69.0
10700;nhl15.json;860;draw;66.0;86.0
10702;nhl15.json;862;draw;72.0;65.0
10707;nhl15.json;867;draw;58.0;60.0
10712;nhl15.json;872;draw;49.0;61.0
10713;nhl15.json;873;draw;60.0;67.0
10714;nhl15.json;874;draw;64.0;70.0
10722;nhl15.json;882;draw;72.0;68.0
10727;nhl15.json;887;draw;60.0;65.0
10736;nhl15.json;896;draw;69.0;55.0
10739;nhl15.json;899;draw;66.0;69.0
10751;nhl15.json;911;draw;55.0;71.0
10759;nhl15.json;919;draw;58.0;77.0
10761;nhl15.json;921;draw;72.0;50.0
10778;nhl15.json;938;draw;82.0;73.0
10782;nhl15.json;942;draw;66.0;81.0
10786;nhl15.json;946;draw;57.0;53.0
10790;nhl15.json;950;draw;76.0;65.0
10791;nhl15.json;951;draw;56.0;75.0
10797;nhl15.json;957;draw;75.0;67.0
10809;nhl15.json;969;draw;60.0;70.0
10812;nhl15.json;972;draw;80.0;68.0
10819;nhl15.json;979;draw;78.0;98.0
10823;nhl15.json;983;draw;52.0;61.0
10826;nhl15.json;986;draw;80.0;79.0
10828;nhl15.json;988;draw;58.0;76.0
10829;nhl15.json;989;draw;82.0;100.0
10831;nhl15.json;991;draw;82.0;81.0
10833;nhl15.json;993;draw;66.0;87.0
10836;nhl15.json;996;draw;69.0;69.0
10838;nhl15.json;998;draw;62.0;62.0
10839;nhl15.json;999;draw;53.0;81.0
10840;nhl15.json;1000;draw;85.0;87.0
10841;nhl15.json;1001;draw;82.0;102.0
10843;nhl15.json;1003;draw;59.0;80.0
10849;nhl15.json;1009;draw;83.0;71.0
10852;nhl15.json;1012;draw;77.0;84.0
10856;nhl15.json;1016;draw;63.0;73.0
10864;nhl15.json;1024;draw;84.0;71.0
10865;nhl15.json;1025;draw;83.0;75.0
10867;nhl15.json;1027;draw;90.0;89.0
10876;nhl15.json;1036;draw;103.0;74.0
10879;nhl15.json;1039;draw;80.0;84.0
10881;nhl15.json;1041;draw;72.0;74.0
10888;nhl15.json;1048;draw;65.0;70.0
10894;nhl15.json;1054;draw;89.0;87.0
10902;nhl15.json;1062;draw;75.0;75.0
10904;nhl15.json;1064;draw;65.0;76.0
10907;nhl15.json;1067;draw;63.0;85.0
10921;nhl15.json;1081;draw;90.0;77.0
10932;nhl15.json;1092;draw;66.0;82.0
10939;nhl15.json;1099;draw;63.0;89.0
10942;nhl15.json;1102;draw;87.0;66.0
10952;nhl15.json;1112;draw;79.0;109.0
10959;nhl15.json;1119;draw;76.0;90.0
10964;nhl15.json;1124;draw;78.0;87.0
10968;nhl15.json;1128;draw;94.0;90.0
10972;nhl15.json;1132;draw;85.0;68.0
10979;nhl15.json;1139;draw;92.0;72.0
10980;nhl15.json;1140;draw;89.0;81.0
10987;nhl15.json;1147;draw;87.0;113.0
10999;nhl15.json;1159;draw;69.0;95.0
11011;nhl15.json;1171;draw;91.0;92.0
11025;nhl15.json;1185;draw;116.0;95.0
11033;nhl15.json;1193;draw;72.0;97.0
11034;nhl15.json;1194;draw;90.0;84.0
11035;nhl15.json;1195;draw;98.0;72.0
11039;nhl15.json;1199;draw;117.0;102.0
11041;nhl15.json;1201;draw;91.0;67.0
11045;nhl15.json;1205;draw;94.0;77.0
11048;nhl15.json;1208;draw;101.0;105.0
11057;nhl15.json;1217;draw;73.0;69.0
11060;nhl15.json;1220;draw;99.0;79.0
11064;nhl15.json;1224;draw;101.0;76.0
11067;nhl15.json;1227;draw;74.0;102.0
