match_id,team,teams,venue,venue_country,venue_location,competition,match_status,series_no,comp_match_no,captain,wicketkeeper,umpire1,umpire2,umpire3,umpire4,player1_of_match_team,player1_of_match,player2_of_match_team,player2_of_match,player3_of_match_team,player3_of_match,player4_of_match_team,player4_of_match,toss_winner,season_start_year,season_end_year,start_date,end_date,inns_per_side,overs_per_inns,days_for_match,winner,result_type,winning_margin,follow_on,reduced_balls,amended_target,amended_balls,innings,wickets,declared,runs,wides,noballs,byes,legbyes,penalties,time,team_batted,rest_days
20080501_00019_HydRSG,Punjab Kings,2,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,19,Yuvraj Singh {b1981-12-12},"Sangakkara, KC {b1977-10-27}","Doctrove, BR","Tiffin, RB",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-01,2008-05-01,1,20,0,Punjab Kings,wickets,7,0,NA,NA,NA,1,3,0,167,4,0,0,2,0,100,1,0
20080502_00020_Chepauk,Chennai Super Kings,1,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,20,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}","Bowden, BF","Hariharan, K",NA,NA,Delhi Capitals,"Sehwag, V {b1978-10-20}",NA,NA,NA,NA,NA,NA,Chennai Super Kings,2008,2008,2008-05-02,2008-05-02,1,20,0,Delhi Capitals,wickets,8,0,NA,NA,NA,1,6,0,169,5,2,0,0,0,100,1,0
20080502_00020_Chepauk,Delhi Capitals,2,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,20,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Bowden, BF","Hariharan, K",NA,NA,Delhi Capitals,"Sehwag, V {b1978-10-20}",NA,NA,NA,NA,NA,NA,Chennai Super Kings,2008,2008,2008-05-02,2008-05-02,1,20,0,Delhi Capitals,wickets,8,0,NA,NA,NA,1,2,0,172,2,2,1,1,0,100,1,0
20080503_00021_Bangalr,Royal Challengers Bangalore,1,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,21,"Dravid, RS {b1973-1-11}","Boucher, MV {b1976-12-3}","Doctrove, BR","Shastri, SL",NA,NA,Royal Challengers Bangalore,"Kumar, P {b1986-10-2}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-03,2008-05-03,1,20,0,Royal Challengers Bangalore,runs,3,0,NA,NA,NA,1,8,0,156,2,0,0,3,0,100,1,0
20080503_00021_Bangalr,Deccan Chargers,2,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,21,"Laxman, VVS {b1974-11-1}","Gilchrist, AC {b1971-11-14}","Doctrove, BR","Shastri, SL",NA,NA,Royal Challengers Bangalore,"Kumar, P {b1986-10-2}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-03,2008-05-03,1,20,0,Royal Challengers Bangalore,runs,3,0,NA,NA,NA,1,6,0,153,2,0,1,3,0,100,1,0
20080503_00022_Mohali,Punjab Kings,1,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,22,Yuvraj Singh {b1981-12-12},"Sangakkara, KC {b1977-10-27}","Harper, DJ","Shivram, I",NA,NA,Punjab Kings,"Pathan, IK {b1984-10-27}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-03,2008-05-03,1,20,0,Punjab Kings,runs,9,0,NA,NA,NA,1,6,0,178,4,1,4,5,0,100,1,0
20080503_00022_Mohali,Kolkata Knight Riders,2,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,22,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}","Harper, DJ","Shivram, I",NA,NA,Punjab Kings,"Pathan, IK {b1984-10-27}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-03,2008-05-03,1,20,0,Punjab Kings,runs,9,0,NA,NA,NA,1,6,0,169,6,0,1,0,0,103,1,0
20080504_00023_MmbDYP,Mumbai Indians,1,Mumbai (DY Patil),India,Mumbai Indians,Indian Premier League,ordinary,287,23,"Pollock, SM {b1973-7-16}","Takawale, YV {b1984-11-5}","Howell, IL","Koertzen, RE",NA,NA,Mumbai Indians,"Pollock, SM {b1973-7-16}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-04,2008-05-04,1,20,0,Mumbai Indians,runs,29,0,NA,NA,NA,1,8,0,162,3,1,4,2,0,100,1,0
20080504_00023_MmbDYP,Delhi Capitals,2,Mumbai (DY Patil),India,Mumbai Indians,Indian Premier League,ordinary,287,23,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Howell, IL","Koertzen, RE",NA,NA,Mumbai Indians,"Pollock, SM {b1973-7-16}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-04,2008-05-04,1,20,0,Mumbai Indians,runs,29,0,NA,NA,NA,1,10,0,133,0,1,0,3,0,100,1,0
20080504_00024_Jaipur,Chennai Super Kings,1,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,24,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}",Asad Rauf,"Jayaprakash, AV",NA,NA,Rajasthan Royals,Sohail Tanvir {b1984-12-12},NA,NA,NA,NA,NA,NA,Chennai Super Kings,2008,2008,2008-05-04,2008-05-04,1,20,0,Rajasthan Royals,wickets,8,0,NA,NA,NA,1,10,0,109,2,0,4,1,0,100,1,0
20080504_00024_Jaipur,Rajasthan Royals,2,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,24,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}",Asad Rauf,"Jayaprakash, AV",NA,NA,Rajasthan Royals,Sohail Tanvir {b1984-12-12},NA,NA,NA,NA,NA,NA,Chennai Super Kings,2008,2008,2008-05-04,2008-05-04,1,20,0,Rajasthan Royals,wickets,8,0,NA,NA,NA,1,2,0,110,14,1,0,6,0,100,1,0
20080505_00025_Bangalr,Royal Challengers Bangalore,1,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,25,"Dravid, RS {b1973-1-11}","Patil, DT {b1984-12-6}","Davis, SJ","Doctrove, BR",NA,NA,Punjab Kings,"Sreesanth, S {b1983-2-6}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-05,2008-05-05,1,20,0,Punjab Kings,wickets,6,0,NA,NA,NA,1,10,0,126,9,0,0,1,0,100,1,0
20080505_00025_Bangalr,Punjab Kings,2,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,25,Yuvraj Singh {b1981-12-12},"Kaul, U {b1987-12-2}","Davis, SJ","Doctrove, BR",NA,NA,Punjab Kings,"Sreesanth, S {b1983-2-6}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-05,2008-05-05,1,20,0,Punjab Kings,wickets,6,0,NA,NA,NA,1,4,0,127,7,0,0,10,0,100,1,0
20080506_00026_Chepauk,Chennai Super Kings,1,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,26,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}","Benson, MR","Tiffin, RB",NA,NA,Deccan Chargers,"Gilchrist, AC {b1971-11-14}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-06,2008-05-06,1,20,0,Deccan Chargers,wickets,7,0,NA,NA,NA,1,7,0,144,4,0,0,6,0,100,1,0
20080506_00026_Chepauk,Deccan Chargers,2,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,26,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}","Benson, MR","Tiffin, RB",NA,NA,Deccan Chargers,"Gilchrist, AC {b1971-11-14}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-06,2008-05-06,1,20,0,Deccan Chargers,wickets,7,0,NA,NA,NA,1,3,0,148,2,2,0,1,0,100,1,0
20080507_00027_MmbDYP,Rajasthan Royals,1,Mumbai (DY Patil),India,Mumbai Indians,Indian Premier League,ordinary,287,27,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}","Harper, DJ","Koertzen, RE",NA,NA,Mumbai Indians,"Nehra, A {b1979-4-29}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-07,2008-05-07,1,20,0,Mumbai Indians,wickets,7,0,NA,NA,NA,1,10,0,103,5,0,0,2,0,100,1,0
20080507_00027_MmbDYP,Mumbai Indians,2,Mumbai (DY Patil),India,Mumbai Indians,Indian Premier League,ordinary,287,27,"Pollock, SM {b1973-7-16}","Takawale, YV {b1984-11-5}","Harper, DJ","Koertzen, RE",NA,NA,Mumbai Indians,"Nehra, A {b1979-4-29}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-07,2008-05-07,1,20,0,Mumbai Indians,wickets,7,0,NA,NA,NA,1,3,0,104,10,0,0,2,0,100,1,0
20080508_00028_DelhiFK,Delhi Capitals,1,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,28,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}",Aleem Dar,"Tiffin, RB",NA,NA,Chennai Super Kings,"Dhoni, MS {b1981-7-7}",NA,NA,NA,NA,NA,NA,Chennai Super Kings,2008,2008,2008-05-08,2008-05-08,1,20,0,Chennai Super Kings,wickets,4,0,NA,NA,NA,1,5,0,187,4,2,0,6,0,100,1,0
20080508_00028_DelhiFK,Chennai Super Kings,2,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,28,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}",Aleem Dar,"Tiffin, RB",NA,NA,Chennai Super Kings,"Dhoni, MS {b1981-7-7}",NA,NA,NA,NA,NA,NA,Chennai Super Kings,2008,2008,2008-05-08,2008-05-08,1,20,0,Chennai Super Kings,wickets,4,0,NA,NA,NA,1,6,0,188,6,0,1,4,0,100,1,0
20080508_00029_Calcutt,Kolkata Knight Riders,1,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,29,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}",Asad Rauf,"Howell, IL",NA,NA,Kolkata Knight Riders,"Ganguly, SC {b1972-7-8}",NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-08,2008-05-08,1,20,0,Kolkata Knight Riders,runs,5,0,96,NA,NA,1,7,0,129,2,0,0,3,0,100,1,0
20080508_00029_Calcutt,Royal Challengers Bangalore,2,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,29,"Dravid, RS {b1973-1-11}","Boucher, MV {b1976-12-3}",Asad Rauf,"Howell, IL",NA,NA,Kolkata Knight Riders,"Ganguly, SC {b1972-7-8}",NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-08,2008-05-08,1,20,0,Kolkata Knight Riders,runs,5,0,96,NA,NA,1,4,0,124,2,1,0,3,0,100,1,0
20080509_00030_Jaipur,Deccan Chargers,1,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,30,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}","Benson, MR","Saheba, AM",NA,NA,Rajasthan Royals,"Pathan, YK {b1982-11-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-09,2008-05-09,1,20,0,Rajasthan Royals,wickets,8,0,NA,NA,NA,1,8,0,140,1,1,0,4,0,100,1,0
20080509_00030_Jaipur,Rajasthan Royals,2,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,30,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}","Benson, MR","Saheba, AM",NA,NA,Rajasthan Royals,"Pathan, YK {b1982-11-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-09,2008-05-09,1,20,0,Rajasthan Royals,wickets,8,0,NA,NA,NA,1,2,0,141,10,0,1,0,0,100,1,0
20080510_00031_Chepauk,Chennai Super Kings,1,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,31,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}","Jayaprakash, AV","Jerling, BG",NA,NA,Chennai Super Kings,"Balaji, L {b1981-9-27}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-10,2008-05-10,1,20,0,Chennai Super Kings,runs,18,0,NA,NA,NA,1,4,0,181,10,1,0,4,0,100,1,0
20080510_00031_Chepauk,Punjab Kings,2,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,31,Yuvraj Singh {b1981-12-12},"Kaul, U {b1987-12-2}","Jayaprakash, AV","Jerling, BG",NA,NA,Chennai Super Kings,"Balaji, L {b1981-9-27}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-10,2008-05-10,1,20,0,Chennai Super Kings,runs,18,0,NA,NA,NA,1,9,0,163,2,0,0,1,0,100,1,0
20080511_00032_HydRSG,Kolkata Knight Riders,1,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,32,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}","Howell, IL","Saheba, AM",NA,NA,Kolkata Knight Riders,"Ganguly, SC {b1972-7-8}",NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-11,2008-05-11,1,20,0,Kolkata Knight Riders,runs,23,0,NA,NA,NA,1,4,0,204,3,1,0,1,0,100,1,0
20080511_00032_HydRSG,Deccan Chargers,2,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,32,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}","Howell, IL","Saheba, AM",NA,NA,Kolkata Knight Riders,"Ganguly, SC {b1972-7-8}",NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-11,2008-05-11,1,20,0,Kolkata Knight Riders,runs,23,0,NA,NA,NA,1,7,0,181,4,4,0,8,0,100,1,0
20080511_00033_Jaipur,Delhi Capitals,1,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,33,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Davis, SJ","Koertzen, RE",NA,NA,Rajasthan Royals,"Watson, SR {b1981-6-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-11,2008-05-11,1,20,0,Rajasthan Royals,wickets,3,0,NA,NA,NA,1,7,0,156,4,0,1,6,0,100,1,0
20080511_00033_Jaipur,Rajasthan Royals,2,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,33,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}","Davis, SJ","Koertzen, RE",NA,NA,Rajasthan Royals,"Watson, SR {b1981-6-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-11,2008-05-11,1,20,0,Rajasthan Royals,wickets,3,0,NA,NA,NA,1,7,0,159,5,3,2,7,0,100,1,0
20080512_00034_Mohali,Royal Challengers Bangalore,1,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,34,"Dravid, RS {b1973-1-11}","Boucher, MV {b1976-12-3}","Doctrove, BR","Shivram, I",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Royal Challengers Bangalore,2008,2008,2008-05-12,2008-05-12,1,20,0,Punjab Kings,wickets,9,0,NA,NA,NA,1,8,0,143,8,0,5,2,0,99,1,0
20080512_00034_Mohali,Punjab Kings,2,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,34,Yuvraj Singh {b1981-12-12},"Kaul, U {b1987-12-2}","Doctrove, BR","Shivram, I",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Royal Challengers Bangalore,2008,2008,2008-05-12,2008-05-12,1,20,0,Punjab Kings,wickets,9,0,NA,NA,NA,1,1,0,144,4,0,0,5,0,71,1,0
20080513_00035_Calcutt,Kolkata Knight Riders,1,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,35,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}",Asad Rauf,"Howell, IL",NA,NA,Kolkata Knight Riders,Shoaib Akhtar {b1975-8-13},NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-13,2008-05-13,1,20,0,Kolkata Knight Riders,runs,23,0,NA,NA,NA,1,6,0,133,7,1,0,3,0,100,1,0
20080513_00035_Calcutt,Delhi Capitals,2,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,35,"Sehwag, V {b1978-10-20}","de Villiers, AB {b1984-2-17}",Asad Rauf,"Howell, IL",NA,NA,Kolkata Knight Riders,Shoaib Akhtar {b1975-8-13},NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-13,2008-05-13,1,20,0,Kolkata Knight Riders,runs,23,0,NA,NA,NA,1,10,0,110,7,0,0,1,0,100,1,0
20080514_00036_Wankhed,Chennai Super Kings,1,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,ordinary,287,36,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}","Doctrove, BR","Saheba, AM",NA,NA,Mumbai Indians,"Jayasuriya, ST {b1969-6-30}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-14,2008-05-14,1,20,0,Mumbai Indians,wickets,9,0,NA,NA,NA,1,6,0,156,9,0,0,3,0,100,1,0
20080514_00036_Wankhed,Mumbai Indians,2,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,ordinary,287,36,"Tendulkar, SR {b1973-4-24}","Takawale, YV {b1984-11-5}","Doctrove, BR","Saheba, AM",NA,NA,Mumbai Indians,"Jayasuriya, ST {b1969-6-30}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-14,2008-05-14,1,20,0,Mumbai Indians,wickets,9,0,NA,NA,NA,1,1,0,158,12,0,0,4,0,100,1,0
20080515_00037_DelhiFK,Delhi Capitals,1,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,37,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Jerling, BG","Pratap Kumar, GA",NA,NA,Delhi Capitals,"Mishra, A {b1982-11-24}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-15,2008-05-15,1,20,0,Delhi Capitals,runs,12,0,NA,NA,NA,1,4,0,194,5,0,0,3,0,100,1,0
20080515_00037_DelhiFK,Deccan Chargers,2,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,37,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}","Jerling, BG","Pratap Kumar, GA",NA,NA,Delhi Capitals,"Mishra, A {b1982-11-24}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-15,2008-05-15,1,20,0,Delhi Capitals,runs,12,0,NA,NA,NA,1,9,0,182,2,0,0,1,0,100,1,0
20080516_00038_Wankhed,Kolkata Knight Riders,1,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,ordinary,287,38,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}","Doctrove, BR","Harper, DJ",NA,NA,Mumbai Indians,"Pollock, SM {b1973-7-16}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-16,2008-05-16,1,20,0,Mumbai Indians,wickets,8,0,NA,NA,NA,1,10,0,67,6,0,0,2,0,80,1,0
20080516_00038_Wankhed,Mumbai Indians,2,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,ordinary,287,38,"Tendulkar, SR {b1973-4-24}","Takawale, YV {b1984-11-5}","Doctrove, BR","Harper, DJ",NA,NA,Mumbai Indians,"Pollock, SM {b1973-7-16}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-16,2008-05-16,1,20,0,Mumbai Indians,wickets,8,0,NA,NA,NA,1,2,0,68,4,1,0,5,0,25,1,0
