match_id,team,teams,venue,venue_country,venue_location,competition,match_status,series_no,comp_match_no,captain,wicketkeeper,umpire1,umpire2,umpire3,umpire4,player1_of_match_team,player1_of_match,player2_of_match_team,player2_of_match,player3_of_match_team,player3_of_match,player4_of_match_team,player4_of_match,toss_winner,season_start_year,season_end_year,start_date,end_date,inns_per_side,overs_per_inns,days_for_match,winner,result_type,winning_margin,follow_on,reduced_balls,amended_target,amended_balls,innings,wickets,declared,runs,wides,noballs,byes,legbyes,penalties,time,team_batted,rest_days
20080517_00039_Jaipur,Rajasthan Royals,1,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,39,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}","Bowden, BF","Shastri, SL",NA,NA,Rajasthan Royals,"Smith, GC {b1981-2-1}",NA,NA,NA,NA,NA,NA,Royal Challengers Bangalore,2008,2008,2008-05-17,2008-05-17,1,20,0,Rajasthan Royals,runs,65,0,NA,NA,NA,1,1,0,197,18,1,1,6,0,100,1,0
20080517_00039_Jaipur,Royal Challengers Bangalore,2,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,39,"Dravid, RS {b1973-1-11}","Patil, DT {b1984-12-6}","Bowden, BF","Shastri, SL",NA,NA,Rajasthan Royals,"Smith, GC {b1981-2-1}",NA,NA,NA,NA,NA,NA,Royal Challengers Bangalore,2008,2008,2008-05-17,2008-05-17,1,20,0,Rajasthan Royals,runs,65,0,NA,NA,NA,1,9,0,132,6,0,0,0,0,100,1,0
20080517_00040_DelhiFK,Delhi Capitals,1,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,40,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Jayaprakash, AV","Koertzen, RE",NA,NA,Punjab Kings,"Jayawardena, DPMD {b1977-5-27}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-17,2008-05-17,1,20,0,Punjab Kings,runs,6,0,66,89,48,1,4,0,118,7,1,0,2,0,50,1,0
20080517_00040_DelhiFK,Punjab Kings,2,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,40,Yuvraj Singh {b1981-12-12},"Kaul, U {b1987-12-2}","Jayaprakash, AV","Koertzen, RE",NA,NA,Punjab Kings,"Jayawardena, DPMD {b1977-5-27}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-17,2008-05-17,1,20,0,Punjab Kings,runs,6,0,66,89,48,1,3,0,94,2,0,0,2,0,40,1,0
20080518_00041_Calcutt,Kolkata Knight Riders,1,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,41,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}",Asad Rauf,"Hariharan, K",NA,NA,Chennai Super Kings,"Ntini, M {b1977-7-6}",NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-18,2008-05-18,1,20,0,Chennai Super Kings,runs,3,0,NA,53,48,1,5,0,149,3,1,2,7,0,100,1,0
20080518_00041_Calcutt,Chennai Super Kings,2,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,41,"Dhoni, MS {b1981-7-7}","Dhoni, MS {b1981-7-7}",Asad Rauf,"Hariharan, K",NA,NA,Chennai Super Kings,"Ntini, M {b1977-7-6}",NA,NA,NA,NA,NA,NA,Kolkata Knight Riders,2008,2008,2008-05-18,2008-05-18,1,20,0,Chennai Super Kings,runs,3,0,NA,53,48,1,0,0,55,3,0,0,1,0,40,1,0
20080518_00042_HydRSG,Mumbai Indians,1,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,42,"Tendulkar, SR {b1973-4-24}","Takawale, YV {b1984-11-5}","Doctrove, BR","Harper, DJ",NA,NA,Mumbai Indians,"Bravo, DJ {b1983-10-7}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-18,2008-05-18,1,20,0,Mumbai Indians,runs,25,0,NA,NA,NA,1,7,0,178,7,2,0,11,0,100,1,0
20080518_00042_HydRSG,Deccan Chargers,2,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,42,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}","Doctrove, BR","Harper, DJ",NA,NA,Mumbai Indians,"Bravo, DJ {b1983-10-7}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-18,2008-05-18,1,20,0,Mumbai Indians,runs,25,0,NA,NA,NA,1,7,0,153,3,1,1,3,0,100,1,0
20080519_00043_Bangalr,Royal Challengers Bangalore,1,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,43,"Dravid, RS {b1973-1-11}","Goswami, SP {b1989-5-18}","Davis, SJ","Pratap Kumar, GA",NA,NA,Royal Challengers Bangalore,"Goswami, SP {b1989-5-18}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-19,2008-05-19,1,20,0,Delhi Capitals,wickets,5,0,NA,NA,NA,1,7,0,154,9,0,0,0,0,100,1,0
20080519_00043_Bangalr,Delhi Capitals,2,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,43,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Davis, SJ","Pratap Kumar, GA",NA,NA,Royal Challengers Bangalore,"Goswami, SP {b1989-5-18}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-19,2008-05-19,1,20,0,Delhi Capitals,wickets,5,0,NA,NA,NA,1,5,0,158,5,0,1,6,0,100,1,0
20080520_00044_Calcutt,Kolkata Knight Riders,1,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,44,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}","Jerling, BG","Koertzen, RE",NA,NA,Rajasthan Royals,"Pathan, YK {b1982-11-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-20,2008-05-20,1,20,0,Rajasthan Royals,wickets,6,0,NA,NA,NA,1,8,0,147,3,0,0,2,0,100,1,0
20080520_00044_Calcutt,Rajasthan Royals,2,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,44,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}","Jerling, BG","Koertzen, RE",NA,NA,Rajasthan Royals,"Pathan, YK {b1982-11-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-20,2008-05-20,1,20,0,Rajasthan Royals,wickets,6,0,NA,NA,NA,1,4,0,150,3,0,0,4,0,90,1,0
20080521_00045_Wankhed,Punjab Kings,1,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,ordinary,287,45,Yuvraj Singh {b1981-12-12},"Kaul, U {b1987-12-2}","Bowden, BF","Pratap Kumar, GA",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-21,2008-05-21,1,20,0,Punjab Kings,runs,1,0,NA,NA,NA,1,4,0,189,9,0,0,3,0,100,1,0
20080521_00045_Wankhed,Mumbai Indians,2,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,ordinary,287,45,"Tendulkar, SR {b1973-4-24}","Shah, PR {b1987-11-3}","Bowden, BF","Pratap Kumar, GA",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-21,2008-05-21,1,20,0,Punjab Kings,runs,1,0,NA,NA,NA,1,10,0,188,9,1,1,12,0,100,1,0
20080521_00046_Chepauk,Royal Challengers Bangalore,1,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,46,"Dravid, RS {b1973-1-11}","Boucher, MV {b1976-12-3}","Harper, DJ","Shivram, I",NA,NA,Royal Challengers Bangalore,"Kumble, A {b1970-10-17}",NA,NA,NA,NA,NA,NA,Royal Challengers Bangalore,2008,2008,2008-05-21,2008-05-21,1,20,0,Royal Challengers Bangalore,runs,14,0,NA,NA,NA,1,8,0,126,1,0,0,3,0,100,1,0
20080521_00046_Chepauk,Chennai Super Kings,2,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,46,"Dhoni, MS {b1981-7-7}","Patel, PA {b1985-3-9}","Harper, DJ","Shivram, I",NA,NA,Royal Challengers Bangalore,"Kumble, A {b1970-10-17}",NA,NA,NA,NA,NA,NA,Royal Challengers Bangalore,2008,2008,2008-05-21,2008-05-21,1,20,0,Royal Challengers Bangalore,runs,14,0,NA,NA,NA,1,8,0,112,8,2,0,2,0,100,1,0
20080523_00047_Mohali,Deccan Chargers,1,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,48,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}",Asad Rauf,"Davis, SJ",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-23,2008-05-23,1,20,0,Punjab Kings,wickets,6,0,NA,NA,NA,1,4,0,175,1,0,0,4,0,100,1,0
20080523_00047_Mohali,Punjab Kings,2,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,48,Yuvraj Singh {b1981-12-12},"Sangakkara, KC {b1977-10-27}",Asad Rauf,"Davis, SJ",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-23,2008-05-23,1,20,0,Punjab Kings,wickets,6,0,NA,NA,NA,1,4,0,178,5,0,0,3,0,100,1,0
20080524_00048_Chepauk,Rajasthan Royals,1,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,49,"Warne, SK {b1969-9-13}",Kamran Akmal {b1982-1-13},"Harper, DJ","Shastri, SL",NA,NA,Chennai Super Kings,"Morkel, JA {b1981-6-10}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-24,2008-05-24,1,20,0,Rajasthan Royals,runs,10,0,NA,NA,NA,1,5,0,211,1,1,0,5,0,100,1,0
20080524_00048_Chepauk,Chennai Super Kings,2,Chennai (Chepauk),India,Chennai Super Kings,Indian Premier League,ordinary,287,49,"Dhoni, MS {b1981-7-7}","Patel, PA {b1985-3-9}","Harper, DJ","Shastri, SL",NA,NA,Chennai Super Kings,"Morkel, JA {b1981-6-10}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-24,2008-05-24,1,20,0,Rajasthan Royals,runs,10,0,NA,NA,NA,1,7,0,201,3,3,1,2,0,100,1,0
20080524_00049_DelhiFK,Mumbai Indians,1,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,50,"Tendulkar, SR {b1973-4-24}","Shah, PR {b1987-11-3}","Bowden, BF","Hariharan, K",NA,NA,Delhi Capitals,"Karthik, KD {b1985-6-1}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-24,2008-05-24,1,20,0,Delhi Capitals,wickets,5,0,NA,NA,NA,1,8,0,176,7,1,0,1,0,100,1,0
20080524_00049_DelhiFK,Delhi Capitals,2,Delhi (Feroz Shah Kotla),India,Delhi Capitals,Indian Premier League,ordinary,287,50,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Bowden, BF","Hariharan, K",NA,NA,Delhi Capitals,"Karthik, KD {b1985-6-1}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-24,2008-05-24,1,20,0,Delhi Capitals,wickets,5,0,NA,NA,NA,1,5,0,179,1,0,0,2,0,100,1,0
20080525_00050_HydRSG,Deccan Chargers,1,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,51,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}",Asad Rauf,"Koertzen, RE",NA,NA,Royal Challengers Bangalore,"Vinay Kumar, R {b1984-2-12}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-25,2008-05-25,1,20,0,Royal Challengers Bangalore,wickets,5,0,NA,NA,NA,1,10,0,165,8,2,0,3,0,100,1,0
20080525_00050_HydRSG,Royal Challengers Bangalore,2,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,51,"Dravid, RS {b1973-1-11}","Goswami, SP {b1989-5-18}",Asad Rauf,"Koertzen, RE",NA,NA,Royal Challengers Bangalore,"Vinay Kumar, R {b1984-2-12}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-25,2008-05-25,1,20,0,Royal Challengers Bangalore,wickets,5,0,NA,NA,NA,1,5,0,171,0,0,0,3,0,90,1,0
20080525_00051_Calcutt,Punjab Kings,1,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,52,Yuvraj Singh {b1981-12-12},"Sangakkara, KC {b1977-10-27}","Davis, SJ","Shivram, I",NA,NA,Kolkata Knight Riders,Umar Gul {b1984-4-14},NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-25,2008-05-25,1,20,0,Kolkata Knight Riders,wickets,3,0,NA,NA,NA,1,6,0,174,10,0,0,1,0,100,1,0
20080525_00051_Calcutt,Kolkata Knight Riders,2,Kolkata (Calcutta),India,Kolkata Knight Riders,Indian Premier League,ordinary,287,52,"Ganguly, SC {b1972-7-8}","Saha, WP {b1984-10-24}","Davis, SJ","Shivram, I",NA,NA,Kolkata Knight Riders,Umar Gul {b1984-4-14},NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-25,2008-05-25,1,20,0,Kolkata Knight Riders,wickets,3,0,NA,NA,NA,1,7,0,175,4,0,0,5,0,95,1,0
20080526_00052_Jaipur,Mumbai Indians,1,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,53,"Tendulkar, SR {b1973-4-24}","Takawale, YV {b1984-11-5}","Bowden, BF","Hariharan, K",NA,NA,Rajasthan Royals,Sohail Tanvir {b1984-12-12},NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-26,2008-05-26,1,20,0,Rajasthan Royals,wickets,5,0,NA,NA,NA,1,7,0,145,6,1,0,6,0,100,1,0
20080526_00052_Jaipur,Rajasthan Royals,2,Jaipur,India,Rajasthan Royals,Indian Premier League,ordinary,287,53,"Warne, SK {b1969-9-13}",Kamran Akmal {b1982-1-13},"Bowden, BF","Hariharan, K",NA,NA,Rajasthan Royals,Sohail Tanvir {b1984-12-12},NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-26,2008-05-26,1,20,0,Rajasthan Royals,wickets,5,0,NA,NA,NA,1,5,0,146,5,1,4,6,0,100,1,0
20080527_00053_HydRSG,Deccan Chargers,1,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,54,"Gilchrist, AC {b1971-11-14}","Gilchrist, AC {b1971-11-14}","Jerling, BG","Saheba, AM",NA,NA,Chennai Super Kings,"Raina, SK {b1986-11-27}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-27,2008-05-27,1,20,0,Chennai Super Kings,wickets,7,0,NA,NA,NA,1,8,0,147,7,0,1,8,0,100,1,0
20080527_00053_HydRSG,Chennai Super Kings,2,Hyderabad (RGS),India,Deccan Chargers,Indian Premier League,ordinary,287,54,"Dhoni, MS {b1981-7-7}","Patel, PA {b1985-3-9}","Jerling, BG","Saheba, AM",NA,NA,Chennai Super Kings,"Raina, SK {b1986-11-27}",NA,NA,NA,NA,NA,NA,Deccan Chargers,2008,2008,2008-05-27,2008-05-27,1,20,0,Chennai Super Kings,wickets,7,0,NA,NA,NA,1,3,0,148,8,0,0,3,0,95,1,0
20080528_00054_Bangalr,Royal Challengers Bangalore,1,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,55,"Dravid, RS {b1973-1-11}","Goswami, SP {b1989-5-18}","Bowden, BF","Jayaprakash, AV",NA,NA,Mumbai Indians,"Fernando, CRD {b1979-7-19}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-28,2008-05-28,1,20,0,Mumbai Indians,wickets,9,0,108,NA,NA,1,9,0,122,10,1,0,0,0,90,1,0
20080528_00054_Bangalr,Mumbai Indians,2,Bangalore,India,Royal Challengers Bangalore,Indian Premier League,ordinary,287,55,"Tendulkar, SR {b1973-4-24}","Takawale, YV {b1984-11-5}","Bowden, BF","Jayaprakash, AV",NA,NA,Mumbai Indians,"Fernando, CRD {b1979-7-19}",NA,NA,NA,NA,NA,NA,Mumbai Indians,2008,2008,2008-05-28,2008-05-28,1,20,0,Mumbai Indians,wickets,9,0,108,NA,NA,1,1,0,126,11,0,0,2,0,80,1,0
20080528_00055_Mohali,Punjab Kings,1,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,56,Yuvraj Singh {b1981-12-12},"Sangakkara, KC {b1977-10-27}","Davis, SJ","Hariharan, K",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-28,2008-05-28,1,20,0,Punjab Kings,runs,41,0,NA,NA,NA,1,3,0,221,3,1,0,1,0,98,1,0
20080528_00055_Mohali,Rajasthan Royals,2,Mohali,India,Punjab Kings,Indian Premier League,ordinary,287,56,"Watson, SR {b1981-6-17}",Kamran Akmal {b1982-1-13},"Davis, SJ","Hariharan, K",NA,NA,Punjab Kings,"Marsh, SE {b1983-7-9}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-05-28,2008-05-28,1,20,0,Punjab Kings,runs,41,0,NA,NA,NA,1,7,0,180,1,0,0,3,0,101,1,0
20080530_00056_Wankhed,Rajasthan Royals,1,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,semi-final,287,57,"Warne, SK {b1969-9-13}","Rawat, M {b1985-10-25}","Bowden, BF","Koertzen, RE",NA,NA,Rajasthan Royals,"Watson, SR {b1981-6-17}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-30,2008-05-30,1,20,0,Rajasthan Royals,runs,105,0,NA,NA,NA,1,9,0,192,3,0,0,1,0,105,1,0
20080530_00056_Wankhed,Delhi Capitals,2,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,semi-final,287,57,"Sehwag, V {b1978-10-20}","Karthik, KD {b1985-6-1}","Bowden, BF","Koertzen, RE",NA,NA,Rajasthan Royals,"Watson, SR {b1981-6-17}",NA,NA,NA,NA,NA,NA,Delhi Capitals,2008,2008,2008-05-30,2008-05-30,1,20,0,Rajasthan Royals,runs,105,0,NA,NA,NA,1,10,0,87,4,0,0,3,0,84,1,0
20080531_00057_Wankhed,Punjab Kings,1,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,semi-final,287,58,Yuvraj Singh {b1981-12-12},"Sangakkara, KC {b1977-10-27}",Asad Rauf,"Harper, DJ",NA,NA,Chennai Super Kings,"Ntini, M {b1977-7-6}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-31,2008-05-31,1,20,0,Chennai Super Kings,wickets,9,0,NA,NA,NA,1,8,0,112,2,0,2,0,0,94,1,0
20080531_00057_Wankhed,Chennai Super Kings,2,Mumbai (Wankhede),India,Mumbai Indians,Indian Premier League,semi-final,287,58,"Dhoni, MS {b1981-7-7}","Patel, PA {b1985-3-9}",Asad Rauf,"Harper, DJ",NA,NA,Chennai Super Kings,"Ntini, M {b1977-7-6}",NA,NA,NA,NA,NA,NA,Punjab Kings,2008,2008,2008-05-31,2008-05-31,1,20,0,Chennai Super Kings,wickets,9,0,NA,NA,NA,1,1,0,116,4,0,0,0,0,67,1,0
20080601_00058_MmbDYP,Chennai Super Kings,1,Mumbai (DY Patil),India,Mumbai Indians,Indian Premier League,grand-final,287,59,"Dhoni, MS {b1981-7-7}","Patel, PA {b1985-3-9}","Bowden, BF","Koertzen, RE",NA,NA,Rajasthan Royals,"Pathan, YK {b1982-11-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-06-01,2008-06-01,1,20,0,Rajasthan Royals,wickets,3,0,NA,NA,NA,1,5,0,163,3,1,1,2,0,100,1,0
20080601_00058_MmbDYP,Rajasthan Royals,2,Mumbai (DY Patil),India,Mumbai Indians,Indian Premier League,grand-final,287,59,"Warne, SK {b1969-9-13}",Kamran Akmal {b1982-1-13},"Bowden, BF","Koertzen, RE",NA,NA,Rajasthan Royals,"Pathan, YK {b1982-11-17}",NA,NA,NA,NA,NA,NA,Rajasthan Royals,2008,2008,2008-06-01,2008-06-01,1,20,0,Rajasthan Royals,wickets,3,0,NA,NA,NA,1,7,0,164,5,2,1,6,0,100,1,0